bizname,license_loc,instate_loc,mailing_loc,license_no,lic_date,status,cr_date,action,parse_date
ACADEMY COLLECTION SERVICE INC,"10965 DECATUR RD PHILADELPHIA, PA 19154","2100 W DRAKE RD FORT COLLINS, CO 80526","10965 DECATUR RD PHILADELPHIA, PA 19154",101326,2/6/1993,C,6/30/2000,Yes,2018-10-09
ACB AMERICAN INC,"4351 WINSTON AVE COVINGTON, KY 41015","717 17TH ST STE 2300 DENVER, CO 80202","4351 WINSTON AVE COVINGTON, KY 41015",988999,3/7/2005,C,3/30/2011,,2018-10-09
ACB AMERICAN INC,"4351 WINSTON AVE COVINGTON, KY 41015","717 17TH ST STE 2300 DENVER, CO 80202","4351 WINSTON AVE COVINGTON, KY 41015",991343,3/30/2011,C,1/19/2012,,2018-10-09
ACB BUSINESS SERVICES INC,"714 E VAN BUREN ST PHOENIX, AZ 85006","SUITE 330 ENGLEWOOD, CO 80111","714 E VAN BUREN ST PHOENIX, AZ 85006",101475,11/28/1994,C,4/1/1996,,2018-10-09
ACCELERATED BUREAU OF COLLECTIONS,"5295 DTC PKY ENGLEWOOD, CO 80111","5295 DTC PKY ENGLEWOOD, CO 80111","PO BOX 6666 ENGLEWOOD, CO 80155",101115,8/20/1986,C,4/7/1998,Yes,2018-10-09
ACCELERATED BUREAU OF COLLECTIONS,"5295 DTC PKWY ENGLEWOOD, CO 80111","5295 DTC PKY ENGLEWOOD, CO 80111","5295 DTC PKY ENGLEWOOD, CO 80111",101663,4/7/1998,C,8/10/1999,Yes,2018-10-09
ACCELERATED FINANCIAL INC,"13624 HEATHER ST NW ANDOVER, MN 55304","4450 ARAPAHOE AVE STE 100 BOULDER, CO 80303","13624 HEATHER ST NW ANDOVER, MN 55304",988586,9/9/2004,E,7/2/2006,,2018-10-09
ACCELERATED FINANCIAL SOLUTIONS LLC,"39 MONETTE PKWY SMITHFIELD, VA 23430","80 GARDEN CTR BLDG B, STE3 BROOMFIELD, CO 80020","39 MONETTE PKWY SMITHFIELD, VA 23430",990378,10/20/2009,A,Active,,2018-10-09
ACCELERATED RECEIVABLES SOLUTIONS (A R S) INC,"2223 BROADWAY AVE SCOTTSBLUFF, NE 69361","418 ENSIGN FORT MORGAN, CO 80701","PO BOX 70 SCOTTSBLUFF, NE 69363-0070",988506,6/14/2004,C,6/22/2010,,2018-10-09
ACCELERATED REVENUE MANAGEMENT INC,"3760 CALLE TECATE STE B CAMARILLO, CA 93012","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","3760 CALLE TECATE STE B CAMARILLO, CA 93012",990298,7/1/2009,C,7/1/2011,,2018-10-09
ACCENTURE SOLUTIONS PRIVATE LIMITED,"4TH FLOOR TOWER II PHASE II LOGITECH PARK ANDHERI KURLA ROAD MUMBAI MH 400072 INDIA,","7200 S ALTON WAY STE B180 DENVER, CO 80112","1965 HAWKS LANDING DR LOUISVILLE, TN 37777",993027,7/1/2017,A,Active,,2018-10-09
ACCENTURE SOLUTIONS PRIVATE LIMITED,4TH FLOOR TOWER II OF PHASE II LOGITECH PARK ANDHERI KURLA ROAD ANDHERI (EAST),"7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","8336 FOREST POINT BLVD CHARLOTTE, NC 28273",991512,12/29/2011,E,12/31/2016,,2018-10-09
ACCESS GROUP LLC,"3000 S JAMAICA CT STE 280 AURORA, CO 80014","3000 S JAMAICA CT STE 280 AURORA, CO 80014","3000 S JAMAICA CT STE 280 AURORA, CO 80014",991060,5/5/2010,E,7/2/2012,,2018-10-09
ACCESS RECOVERY SOLUTIONS INC DBA ARS,"4848 S COLLEGE AVE STE A-2 FORT COLLINS, CO 80525","4848 S COLLEGE AVE STE A-2 FORT COLLINS, CO 80525","4848 S COLLEGE AVE STE A-2 FORT COLLINS, CO 80525",990306,7/24/2009,E,7/2/2014,,2018-10-09
ACCOUNT ADJUSTERS INC,"65 S FEDERAL BLVD DENVER, CO 80219","65 S FEDERAL BLVD DENVER, CO 80219","PO BOX 140296 DENVER, CO 80214",100104,8/29/1961,C,5/16/1997,,2018-10-09
ACCOUNT BROKERS INC DBA ACCOUNTS RECEIVABLE MANAGEMENT SYSTEMS DBA LARIMER CO CREDIT,"4597 TEJON ST DENVER, CO 80211","4597 TEJON ST DENVER, CO 80211","4597 TEJON ST DENVER, CO 80211",100642,3/2/1982,A,Active,Yes,2018-10-09
ACCOUNT BROKERS OF LARIMER COUNTY DBA ACCOUNTS RECEIVABLE MANAGEMENT SYSTEMS OF,"1417 S COLLEGE AVE FORT COLLINS, CO 80524","1417 S COLLEGE AVE FORT COLLINS, CO 80524","1417 S COLLEGE AVE FORT COLLINS, CO 80524",101205,9/11/1989,C,7/1/2014,Yes,2018-10-09
ACCOUNT CONTROL SYSTEMS INC,"85 CHESTNUT RIDGE RD STE 113 MONTVALE, NJ 07645","36 S 18TH AVE STE D BRIGHTON, CO 80601","85 CHESTNUT RIDGE RD STE 113 MONTVALE, NJ 07645",993077,10/3/2017,A,Active,,2018-10-09
ACCOUNT CONTROL TECHNOLOGY INC,"21700 OXNARD ST STE 1400 WOODLAND HILLS, CA 91367","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","PO BOX 8012 CANOGA PARK, CA 91309",987612,10/10/2000,A,Active,Yes,2018-10-09
ACCOUNT DISCOVERY SYSTEMS LLC,"11 PINCHOT CT STE 110 amherst, NY 14228","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","11 PINCHOT CT STE 110 AMHERST, NY 14228",991698,8/27/2012,A,Active,,2018-10-09
ACCOUNT MANAGEMENT RESOURCES LLC,"726 W SHERIDAN OKLAHOMA CITY, OK 73102","27 N WILLERUP STE B MONTROSE, CO 81401","PO BOX 60621 OKLAHOMA CITY, OK 73146",991869,7/24/2013,A,Active,,2018-10-09
ACCOUNT OUTSOURCING GROUP LLC,"10 CANAL ST STE 235 BRISTOL, PA 19007","700 17TH ST STE 200 DENVER, CO 80202","10 CANAL ST STE 235 BRISTOL, PA 19007",992374,7/27/2015,C,12/31/2016,,2018-10-09
ACCOUNT PORTFOLIO MANAGEMENT LLC,"3325 STREET RD STE 220 BENSALEM, PA 19020","600 17TH ST STE 800 NORTH DENVER, CO 80202","3325 STREET RD STE 220 BENSALEM, PA 19020",989883,4/7/2008,E,7/2/2010,,2018-10-09
ACCOUNT RECOVERY SPECIALISTS INC,"3505 N TOPEKA WICHITA, KS 67219","3025 S PARKER RD STE 705 AURORA, CO 80014","3505 N TOPEKA WICHITA, KS 67219",988071,11/8/2002,A,Active,,2018-10-09
ACCOUNT RESOLUTION GROUP LLC,"4705 NEW HORIZON BLVD STE 7 BAKERSFIELD, CA 93313-2369","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","PO BOX 10345 BAKERSFIELD, CA 93389",991009,3/25/2010,A,Active,,2018-10-09
ACCOUNT SERVICES COLLECTIONS INC DBA  ACCOUNT SERVICES,"1802 NE LOOP 410 STE 400 SAN ANTONIO, TX 78217","3605 MEAD ST FORT COLLINS, CO 80526","1802 NE LOOP 410 STE 400 SAN ANTONIO, TX 78217",988079,10/28/2002,A,Active,,2018-10-09
ACCOUNT SOLUTIONS GROUP LLC,"205 BRYANT WOODS SOUTH AMHERST, NY 14228","1675 BROADWAY DENVER, CO 80202","205 BRYANT WOODS SOUTH AMHERST, NY 14228",101578,9/17/1996,C,11/9/2004,,2018-10-09
ACCOUNTS RECEIVABLE AUTOMATED SOLUTIONS INC,"140 UNIVERSITY PARK TROY, AL 36081","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","140 UNIVERSITY PARK TROY, AL 36081",990362,9/25/2009,A,Active,,2018-10-09
ACCOUNTS RECEIVABLE MANAGEMENT INC,"155 MID ATLANTIC PKWY THOROFARE, NJ 08086","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","PO BOX 129 THOROFARE, NJ 08086",991568,3/14/2012,E,12/24/2014,,2018-10-09
ACCOUNTS RECEIVABLE MANAGEMENT INC DBA NEW JERSEY ACCOUNTS RECEIVABLE MANAGEMENT,"155 MID ATLANTIC PKY THOROFARE, NJ 08086","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","PO BOX 129 THOROFARE, NJ 08086",987656,12/19/2000,C,3/14/2012,Yes,2018-10-09
ACCUCHEK INC DBA ACCUCHEK SERVICES INC,"550 GREENSBORO AVE STE 301 TUSCALOOSA, AL 35401","815 14TH ST GREELEY, CO 80631","PO BOX 2864 TUSCALOOSA, AL 35403",987838,9/10/2001,C,6/4/2002,,2018-10-09
ACCUCHEK INC DBA ACCUCHEK SERVICES INC,"550 GREENSBORO AVE STE 301 TUSCALOOSA, AL 35401","815 14TH ST GREELEY, CO 80631","PO BOX 2864 TUSCALOOSA, AL 35403",101561,6/28/1996,C,9/10/2001,,2018-10-09
ACCURATE FINANCIAL PARTNERS INC,"1027 HORSETOOTH RD FORT COLLINS, CO 80526","1027 HORSETOOTH RD FORT COLLINS, CO 80526","1027 HORSETOOTH RD FORT COLLINS, CO 80526",991920,10/31/2013,D,7/24/2014,Yes,2018-10-09
ACE ADJUSTMENT CO INC DBA ACCOUNTS SERVICE OF COLORADO LTD DBA ACE ADJUSTMENT OF COLORADO,"1520 N UNION BLVD STE 103 COLORADO SPRINGS, CO 80909","1520 N UNION BLVD STE 103 COLORADO SPRINGS, CO 80909","1520 N UNION BLVD STE 103 COLORADO SPRINGS, CO 80909",992177,8/29/2014,R,7/17/2015,Yes,2018-10-09
ACE ADJUSTMENT CO INC DBA ACCOUNTS SERVICE OF COLORADO LTD DBA MEDICAL CREDIT SERVICE,"1520 N UNION BLVD STE 103 COLORADO SPRINGS, CO 80909","1520 N UNION BLVD STE 103 COLORADO SPRINGS, CO 80909","PO BOX 1299 COLORADO SPRINGS, CO 80901",100590,6/12/1969,E,4/30/2014,Yes,2018-10-09
ACE COLLECTION SERVICES INC,"1562 S PARKER RD STE 116 DENVER, CO 80231","DENVER, CO 80231","1562 S PARKER RD STE 116 DENVER, CO 80231",101447,7/11/1994,C,9/8/1997,,2018-10-09
ACE RECOVERY INC,"450 BLACKBROOK RD PAINESVILLE, OH 44077","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","450 BLACKBROOK RD PAINESVILLE, OH 44077",990330,8/27/2009,E,7/2/2010,,2018-10-09
ACE RECOVERY INCORPORATED,"450 BLACKBROOK RD PAINESVILLE, OH 44077","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","450 BLACKBROOK RD PAINESVILLE, OH 44077",991199,11/3/2010,E,7/2/2012,,2018-10-09
ACM FINANCIAL SERVICES LLC,"6412 SIMMS ST STE 33 ARVADA, CO 80004","6412 SIMMS ST STE 33 ARVADA, CO 80004","PO BOX 33782 NORTHGLENN, CO 80233-0782",987915,2/1/2002,E,7/16/2002,,2018-10-09
ACM RIVERWALK IV B LLC,"230 PEACHTREE ST STE 1700 ATLANTA, GA 30303","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","230 PEACHTREE ST STE 1700 ATLANTA, GA 30303",991716,9/24/2012,C,8/26/2014,,2018-10-09
ACQUIRED CAPITAL I LP,"4100 GREENBRIAR DR STE 120 STAFFORD, TX 77477","27 N WILLERUP STE B MONTROSE, CO 81401","PO BOX 1068 STAFFORD, TX 77497-1068",991634,5/17/2012,C,6/30/2015,,2018-10-09
ACQUIRED CAPITAL II LP,"4100 GREENBRIAR DR STE 120 STAFFORD, TX 77477","27 N WILLERUP STE B MONTROSE, CO 81401","PO BOX 1068 STAFFORD, TX 77497-1068",991700,8/29/2012,C,6/30/2016,,2018-10-09
ACS STATE & LOCAL SOLUTIONS INC D/B/A LDC COLLECTION SYSTEMS CORPORATION,"8260 WILLOW OAKS CORPORATE DR FLR 6 FAIRFAX, VA 22031-4513","518 17TH ST STE 400 DENVER, CO 80202","8260 WILLOW OAKS CORPORATE DR FLR 6 FAIRFAX, VA 22031-4513",988112,8/19/2002,C,3/30/2010,,2018-10-09
ACTION FINANCIAL SERVICES LLC,"2055 CARDINAL AVE MEDFORD, OR 97504","27 N WILLERUP STE B MONTROSE, CO 81401","2055 CARDINAL AVE MEDFORD, OR 97504",992142,7/1/2014,A,Active,,2018-10-09
ACTIVATE FINANCIAL LLC,"15373 INNOVATION DR STE 300 SAN DIEGO, CA 92128","27 N WILLERUP STE B MONTROSE, CO 81401","15373 INNOVATION DR STE 300 SAN DIEGO, CA 92128",992148,7/15/2014,A,Active,Yes,2018-10-09
ACTIVE COLLECTION AGENCY INC DBA D & M ADJUSTMENT CO,"700 17TH ST STE 200 DENVER, CO 80202","700 17TH ST STE 200 DENVER, CO 80202","700 17TH ST STE 200 DENVER, CO 80202",101245,2/26/1991,A,Active,,2018-10-09
ACTIVE CREDIT SERVICES INC,"10501 SE MAIN ST STE 200 MILWAUKIE, OR 97222","3025 S PARKER RD STE 711 AURORA, CO 80014","10501 SE MAIN ST STE 200 MILWAUKIE, OR 97222",988047,10/8/2002,E,7/2/2008,,2018-10-09
AD ASTRA RECOVERY SERVICES INC,"7330 W 33RD ST N STE 118 WICHITA, KS 67205","6501 E EVANS AVE DENVER, CO 80224","3527 N RIDGE RD WICHITA, KS 67205",989687,7/2/2007,A,Active,,2018-10-09
ADLER WALLACH & ASSOCIATES INC DBA AWA COLLECTIONS,"1045 W KATELLA AVE STE 230 ORANGE, CA 92867","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","1045 W KATELLA AVE STE 230 ORANGE, CA 92867",992825,2/27/2017,A,Active,,2018-10-09
ADLER WALLACH & ASSOCIATES INC DBA AWA COLLECTIONS,"1045 W KATELLA AVE STE 230 ORANGE, CA 92867","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","1045 W KATELLA AVE STE 230 ORANGE, CA 92867",990439,1/6/2010,E,7/2/2016,,2018-10-09
ADMIN RECOVERY LLC,"45 EARHART DR STE 102 WILLIAMSVILLE, NY 14221","80 GARDEN CTR BLDG B, STE 2 BROOMFIELD, CO 80020","45 EARHART DR STE 102 WILLIAMSVILLE, NY 14221",991371,5/5/2011,A,Active,,2018-10-09
ADP ADVANCEDMD INC,"10876 S RIVER FRONT PKWY SOUTH JORDAN, UT 84095","301 REMINGTON ST FORT COLLINS, CO 80524","10876 S RIVER FRONT PKWY SOUTH JORDAN, UT 84095",992141,7/1/2014,E,7/2/2015,,2018-10-09
ADVANCED BILLING TRIAGE LLC,"2 INVERNESS DR E STE 203 ENGLEWOOD, CO 80112",",","10176 PARK MEADOWS DR STE 2208 LONE TREE, CO 80124",990374,10/20/2009,E,7/2/2010,,2018-10-09
ADVANCED CALL CENTER TECHNOLOGIES LLC,"606 MORGAN BLVD HARLINGEN, TX 78550","3501 S SHIELDS ST FORT COLLINS, CO 80526","1235 WESTLAKES DR STE 160 BERWYN, PA 19312",988370,1/12/2004,A,Active,Yes,2018-10-09
ADVANCED CALL CENTER TECHNOLOGIES LLC,"606 MORGAN BLVD HARLINGEN, TX 78550","252 E MOUNTAIN AVE STE C FORT COLLINS, CO 80524","606 MORGAN BLVD HARLINGEN, TX 78550",101635,10/21/1997,E,12/23/2003,,2018-10-09
ADVANCED RECEIVABLE SOLUTIONS INC,"1300 FIRST STATE BLVD STE A WILMINGTON, DE 19804","14682 GARFIELD ST BRIGHTON, CO 80602","1300 FIRST STATE BLVD STE A WILMINGTON, DE 19804",988547,7/23/2004,E,3/24/2005,,2018-10-09
ADVANTAGE ASSETS II INC,"1000 N WEST ST STE 1200 WILMINGTON, DE 19801","700 17TH ST STE 200 DENVER, CO 80202","7322 SW FREEWAY STE 1600 HOUSTON, TX 77074",990026,9/5/2008,A,Active,,2018-10-09
ADVOCATE INC DBA COMMERCIAL & MEDICAL CREDIT SERVICES,"9844 LORENE SAN ANTONIO, TX 78216","1776 S JACKSON ST STE 900 DENVER, CO 80210","9844 LORENE SAN ANTONIO, TX 78216",991742,11/16/2012,E,7/2/2017,,2018-10-09
AEGIS RECEIVABLES MANAGEMENT INC,"8201 RIDGEPOINT DR IRVING, TX 75063","717 17TH ST STE 2300 DENVER, CO 80202","8201 RIDGEPOINT DR IRVING, TX 75063",989731,5/1/2007,C,3/18/2014,Yes,2018-10-09
AEGIS RECEIVABLES MANAGEMENT INC,"9999 TECHNOLOGY BLVD W DALLAS, TX 75220","700 17TH ST STE 200 DENVER, CO 80202","9999 TECHNOLOGY BLVD W DALLAS, TX 75220",992010,3/18/2014,E,9/19/2014,,2018-10-09
AFFILIATE ASSET SOLUTIONS LLC,"145 TECHNOLOGY PKWY STE 100 PEACHTREE CORNERS, GA 30092","700 17TH ST STE 200 DENVER, CO 80202","3850 N CAUSEWAY BLVD STE 200 METAIRIE, LA 70002",992687,9/15/2016,A,Active,,2018-10-09
AFFILIATED CREDIT SERVICES INC DBA CHECKFIRST,"830 E PLATTE AVE STE A FORT MORGAN, CO 80701","830 E PLATTE AVE STE A FORT MORGAN, CO 80701","PO BOX 58 FORT MORGAN, CO 80701",101647,1/23/1998,C,12/31/2009,Yes,2018-10-09
AFNI INC,"1310 MARTIN LUTHER KING DR BLOOMINGTON, IL 61701","27 N WILLERUP STE B MONTROSE, CO 81401","1310 MARTIN LUTHER KING DR BLOOMINGTON, IL 61701",987850,9/25/2001,A,Active,Yes,2018-10-09
AGENCY OF CREDIT CONTROL INC DBA CHECK COLLECTIONS INC,"2014 S PONTIAC WY DENVER, CO 80224","2014 S PONTIAC WY DENVER, CO 80224","2014 S PONTIAC WY DENVER, CO 80224",100368,6/5/1968,A,Active,Yes,2018-10-09
AID ASSOCIATES INC DBA PLAZA ASSOCIATES,"370 SEVENTH AVE NEW YORK, NY 10001","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","370 SEVENTH AVE NEW YORK, NY 10001",990283,6/4/2009,C,12/7/2011,,2018-10-09
AID ASSOCIATES INC DBA PLAZA ASSOCIATES,"370 SEVENTH AVE STE 1501 NEW YORK, NY 10001","545 MANHATTAN DR STE 201 BOULDER, CO 80303","370 SEVENTH AVE STE 1501 NEW YORK, NY 10001",101439,6/1/1994,E,5/2/2009,Yes,2018-10-09
AIDEX RECOVERY GROUP INC,"5210 BELFORT RD STE 230 JACKSONVILLE, FL 32256","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","5210 BELFORT RD STE 230 JACKSONVILLE, FL 32256",990226,3/3/2009,E,7/2/2010,,2018-10-09
AIH SERVICES INC DBA RECEIVABLE MANAGEMENT SERVICES,"8300 TROOST ST KANSAS CITY, MO 64131","600 SEVENTEENTH ST STE 850 SOUTH DENVER, CO 80202-5442","8300 TROOST ST KANSAS CITY, MO 64131",101746,5/20/1999,E,8/1/2000,,2018-10-09
